,,order_id,product_id,title,sku_id,sku_name,brand,kind,function,stock_num,天猫链接,天猫链接2,产品名称 ,SKU名称,天猫价格,new_url_1,price1,price2,new_url_2
0,,2560,59292898,Easyface艺霏传明酸巴布贴膜56片,116987572,56片/盒,Easyface艺霏,面膜,补水保湿,100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22228839995.44.628e79c7BnwYYA&id=606744628264,,Easyface艺霏传明酸巴布贴膜56片提靓肤色焕靓氨甲环酸脸颊面膜,56片/盒,398.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22228839995.44.628e79c7BnwYYA&id=606744628264&skuId=4430618975202,398.00,-1,
1,,9300,59359667,Easyface艺霏传明酸精华液,117184170,30ml,Easyface艺霏,精华,"补水保湿,美白提亮",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22228839995.44.444379c7IPMDYD&id=649768921950,,Easyface艺霏传明酸精华液面部烟酰胺氨甲环酸保湿补水断黑精华液,30ml,198.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22228839995.44.444379c7IPMDYD&id=649768921950&skuId=4859442415879,198.00,-1,
2,,4000,59292900,Easyface艺霏虾青素莹润修护精华液,117000609,30ml,Easyface艺霏,精华,"补水保湿,修护",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22228839995.47.40df79c7zy7drP&id=606740156728,,Easyface艺霏虾青素莹润修护精华液面部肌肤屏障补水保湿肌底液,30ml,268.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22228839995.47.40df79c7zy7drP&id=606740156728&skuId=4438549425106,268.00,-1,
3,,2150,59292960,百植萃氨基酸舒润洁面乳,116998993,150g,百植萃,乳液,"控油,清爽清洁,平衡水油",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.40.6fe74aaeTRuW3S&id=602470595595,,百植萃控油补水保湿温和洁面乳男女清洁氨基酸洗面奶油皮学生适用,150g,148.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.40.6fe74aaeTRuW3S&id=602470595595&skuId=4212671000612,148.00,-1,
4,百植萃旗舰店未找到该产品,6590,59292965,百植萃玻色因塑颜紧致面部精华液,116985964,30ml,百植萃,精华,"补水保湿,紧致肌肤",100,,,,,,,-1,-1,
5,,6520,59292962,百植萃复合果酸精华水,117000881,200ml,百植萃,精华,补水保湿,100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.38.68db4aaeN5R8D5&id=613619288368,,百植萃复合果酸精华爽肤水控油调节痘肌水杨酸保湿补水湿敷化妆水,果酸精华水 补水保湿 调节痘肌200ml,178.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.38.68db4aaeN5R8D5&id=613619288368&skuId=4496064455875,178.00,-1,
6,,9710,59292920,百植萃舒缓清透防晒乳,117006154,40g,百植萃,隔离防晒,防晒,100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.38.5b994aaeBnjlZk&id=638596607382,,百植萃清透防紫外线SPF50物理氨基酸身体防晒霜乳面部清爽隔离霜,40g,148.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.38.5b994aaeBnjlZk&id=638596607382&skuId=4750921755750,148.00,-1,
7,,7850,59292905,百植萃舒缓修红亮颜面膜,116996744,50ml,百植萃,面膜,"补水保湿,舒缓",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.43.7bcb4aaeBizH0P&id=645400462713,,【新品】百植萃舒缓修红亮颜小绿瓶加强版修护敏感涂抹式补水面膜,50ml,238.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.43.7bcb4aaeBizH0P&id=645400462713&skuId=4919810542792,238.00,-1,
8,,7000,59292937,百植萃舒缓修护保湿喷雾,117004744,150ml,百植萃,喷雾,"补水保湿,舒缓",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.40.d29c4aaerTexGw&id=589726457718,,百植萃舒缓修护保湿喷雾神经酰胺补水定妆化妆湿敷护肤爽肤水清爽,150ml,158.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.40.d29c4aaerTexGw&id=589726457718&skuId=4033987392180,158.00,-1,
9,,7820,59292927,百植萃水嫩粉底液,116989714,自然色,百植萃,粉底液,美白提亮,100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.37.32134aaeBoNpU3&id=598724561255,,百植萃遮瑕养肤保湿不脱妆BB霜服帖奶油肌粉底液膏敏弱肌干皮适用,自然色30g,159.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.37.32134aaeBoNpU3&id=598724561255&skuId=4368316659998,159.00,-1,
10,,7820,59292927,百植萃水嫩粉底液,116993292,象牙白,百植萃,粉底液,美白提亮,100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.37.32134aaeBoNpU3&id=598724561255,,百植萃遮瑕养肤保湿不脱妆BB霜服帖奶油肌粉底液膏敏弱肌干皮适用,象牙白30g,159.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.37.32134aaeBoNpU3&id=598724561255&skuId=4524857271084,159.00,-1,
11,,6330,59292948,百植萃维B5烟酰胺保湿修护身体乳,116994932,190g,百植萃,乳液,滋润,0,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.41.75644aaeqWhjv6&id=628985420585,,百植萃维B5烟酰胺角鲨烷清爽保湿修护补水滋润提亮肤色全身身体乳,其他/other190g,178.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.41.75644aaeqWhjv6&id=628985420585&skuId=4644605562007,178.00,-1,
12,,2400,59292941,百植萃维B5烟酰胺护手霜,116991471,40g,百植萃,护手霜,"美白提亮,修护",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.44.43534aaeIGrwQp&id=629322805063,,百植萃维B5烟酰胺角鲨烷滋润补水保湿护手霜油小支清爽不油腻男女,40g,58.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.44.43534aaeIGrwQp&id=629322805063&skuId=4644613666708,58.00,-1,
13,,9110,59292954,百植萃维生素B5富勒烯保湿面霜,116989818,50g,百植萃,面霜,"补水保湿,美白提亮,滋润",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.40.475c4aaeeMcFD6&id=610298426180,,百植萃富勒烯B5烟酰胺提亮肤色补水保湿修护养肤面霜女滋润护肤,富勒烯面膜 提亮肤色 补水保湿 所有肤质50g,388.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.40.475c4aaeeMcFD6&id=610298426180&skuId=4462577855874,388.00,-1,
14,,6290,59292912,百植萃油橄榄舒缓精华水,117004646,150ml,百植萃,精华,"补水保湿,修护",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.39.10234aaeSvNOK5&id=632461753506,,百植萃油橄榄舒缓精华化妆爽肤水积雪草二裂酵母清爽控油补水保湿,油橄榄舒缓精华水 补水保湿 舒缓肌肤,178.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.39.10234aaeSvNOK5&id=632461753506&skuId=4516573737216,178.00,-1,
15,,,59292969,百植萃鱼子精华紧致眼霜,116985976,14g,,眼霜/眼部精华,,0,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.37.44da4aaeb8LVWe&id=622247786852,,百植萃鱼子精华眼霜维生素VCE补水保湿紧致平滑熊猫眼绽亮双眸,14g,288.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21502388637.37.44da4aaeb8LVWe&id=622247786852&skuId=4566743450146,288.00,-1,
16,,6150,59256864,博乐达氨基酸焕颜洁面慕斯,116942209,150ml,博乐达,洁面,控油,100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.45.43e9241cgeG2ke&id=600759989300,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.57.43e9241cgeG2ke&id=611021396773,博乐达水杨酸氨基酸洗面奶女男去痘黑头温和控油泡沫清洁面乳慕斯,150ml,164.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.45.43e9241cgeG2ke&id=600759989300&skuId=4202411697779,164.00,179.00,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.57.43e9241cgeG2ke&id=611021396773&skuId=4750664254253
17,,6120,59256900,博乐达去屑控油护发露,116929754,120g,博乐达,护发,"控油,护发",99,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.46.3bf9241cRVKYyd&id=594741984083,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.50.3bf9241cRVKYyd&id=629301686226,博乐达去屑控油护发露水杨酸超分子活性锌无硅油顺发养头皮护发素,120g,253.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.46.3bf9241cRVKYyd&id=594741984083&skuId=4296385807879,253.00,268.00,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.50.3bf9241cRVKYyd&id=629301686226&skuId=4683840961017
18,,5610,59256885,博乐达水杨酸祛痘调理凝露,116935223,所有肤质30g,博乐达,凝露,"收缩毛孔,去黑头",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.46.8585241cOMjh8M&id=562755784080,,博乐达水杨酸凝露去闭口粉刺痘痘超分子凝胶细致毛孔黑头男女修护,所有肤质30g,235.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.46.8585241cOMjh8M&id=562755784080&skuId=4642931145678,235.00,-1,
19,,,67771658,博乐达透明质酸敷料,141361188,1贴/袋 x 5,,洁面,,99,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.35.7f34241cZ87iBT&id=656438177779,,博乐达透明质酸玻尿酸医用无菌敷料创面防护术后修护保湿非面膜女,1盒,154.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.35.7f34241cZ87iBT&id=656438177779&skuId=4913087495953,154.00,-1,
20,,6350,59256908,博乐达小奶瓶焕颜亮肤精华,116923981,35ml,博乐达,精华,美白提亮,100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.49.3a34241ccgNFFx&id=603975365553,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.61.3a34241ccgNFFx&id=619623625660,博乐达小奶瓶10%烟酰胺精华亮肤去黄透亮肤色面部水杨酸去痘淡印,烟酰胺精华 净透肌底 35ml,474.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.49.3a34241ccgNFFx&id=603975365553&skuId=4399987474356,474.00,499.00,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.61.3a34241ccgNFFx&id=619623625660&skuId=4376307180673
21,,9500,59256890,博乐达滋养保湿护理霜30g,116927663,所有肤质30g,博乐达,面霜,补水保湿,100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.41.24db241cn99fYD&id=574207881774,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.45.24db241cn99fYD&id=640937265426,博乐达水杨酸去痘印滋养修护屏障女温和敏感肌角鲨烷刷保湿酸面霜,所有肤质30g,173.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.41.24db241cn99fYD&id=574207881774&skuId=3924110819912,173.00,188.00,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.45.24db241cn99fYD&id=640937265426&skuId=4603925292541
22,,6100,59256872,博乐达滋养调理面膜100g,116944210,100g,博乐达,面膜,"抗痘祛痘,去黑头",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.49.5a78241cwllVjI&id=562745560200,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.73.5a78241cwllVjI&id=643255095235,博乐达水杨酸去黑头角质去闭口粉刺控油清洁淡化痘印痘坑刷面膜酸,面膜100g,373.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.49.5a78241cwllVjI&id=562745560200&skuId=3706973311989,373.00,398.00,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.73.5a78241cwllVjI&id=643255095235&skuId=4813658407940
23,,5000,59256874,博乐达滋养调理面膜35g,116944224,35g,博乐达,面膜,"抗痘祛痘,去黑头",100,https://detail.tmall.com/item.htm?spm=a220o.1000855.0.da321h.13755e218YP47d&id=623918494721,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.57.5a78241cwllVjI&id=629767026335,博乐达水杨酸清洁去痘去黑头闭口粉刺淡化痘印非果酸刷面膜酸女男,面膜35g,154.00 ,https://detail.tmall.com/item.htm?spm=a220o.1000855.0.da321h.13755e218YP47d&id=623918494721&skuId=4582551822363,154.00,169.00,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.57.5a78241cwllVjI&id=629767026335&skuId=4645846014720
24,,5600,59256925,博乐达滋养修护精华（377传明酸精华液）,116940741,通用,博乐达,精华,"控油,舒缓,修护",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.40.3730241c6G2GrP&id=584464306427,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.44.3730241c6G2GrP&id=631050742042,博乐达三七传明酸精华液超分子水杨酸淡化痘印亮肤舒缓泛红痕男女,博乐达超分子滋养修护精华 控油提亮肤色 30ml,343.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.40.3730241c6G2GrP&id=584464306427&skuId=4112476538255,343.00,398.00,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-17530103369.44.3730241c6G2GrP&id=631050742042&skuId=4489920144665
25,,9810,59683068,创福康胶原贴医用敷料（II类）,117658580,淡化痘印敷料（5片装/1盒）,创福康,面膜,"抗痘祛痘,修护",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21203582980.39.53863474eDTpwh&id=617592057125,,创福康胶原贴敷料炎症痤疮光子医美术后色素沉着过敏医用敷料正品,医用II类痤疮治疗敷料（5片装/盒）,178.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-21203582980.39.53863474eDTpwh&id=617592057125&skuId=4651609065154,178.00,-1,
26,,6000,67365336,痤疮抑菌消毒控油防痘护理套装,140167014,痤疮护理套装（除菌水+修护膏+敷料）,套装,面膜,"修护,舒缓",100,,,,,,,-1,-1,
27,,6000,67365336,痤疮抑菌消毒控油防痘护理套装,140168858,广御除菌水1瓶 （50ml）,套装,面膜,"修护,舒缓",100,,,,,,,-1,-1,
28,,6000,67365336,痤疮抑菌消毒控油防痘护理套装,140159966,小银罐修护膏1罐（10g）,套装,面膜,"修护,舒缓",100,,,,,,,-1,-1,
29,,6000,67365336,痤疮抑菌消毒控油防痘护理套装,140153972,芙清医用皮肤液体敷料清洁护理 I型1支（75g）,套装,面膜,"修护,舒缓",100,,,,,,,-1,-1,
30,,6000,67365336,痤疮抑菌消毒控油防痘护理套装,140198083,可复美类人胶原蛋白敷料1盒（5P）,套装,面膜,"修护,舒缓",100,,,,,,,-1,-1,
31,,2410,60132980,敷尔佳灯泡膜虾青素传明酸修护贴,118380494,1盒(共5片),敷尔佳,面膜,"补水保湿,修护",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22385189054.40.54a01c8ejORv6g&id=597951128070,,敷尔佳灯泡膜虾青素传明酸补水保湿改善熬夜肌修护色泽面膜女,1盒(共5片),126.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22385189054.40.54a01c8ejORv6g&id=597951128070&skuId=4571813604665,126.00,-1,
32,,2410,60132980,敷尔佳灯泡膜虾青素传明酸修护贴,118373267,2盒装(共10片),敷尔佳,面膜,"补水保湿,修护",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22385189054.40.54a01c8ejORv6g&id=597951128070,,敷尔佳灯泡膜虾青素传明酸补水保湿改善熬夜肌修护色泽面膜女,2盒装(共10片),245.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22385189054.40.54a01c8ejORv6g&id=597951128070&skuId=4571813604666,245.00,-1,
33,,2410,60132980,敷尔佳灯泡膜虾青素传明酸修护贴,118363635,4盒(共20片),敷尔佳,面膜,"补水保湿,修护",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22385189054.40.54a01c8ejORv6g&id=597951128070,,敷尔佳灯泡膜虾青素传明酸补水保湿改善熬夜肌修护色泽面膜女,4盒(共20片),469.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22385189054.40.54a01c8ejORv6g&id=597951128070&skuId=4571813604664,469.00,-1,
34,,2100,60132941,敷尔佳水杨酸果酸焕肤面膜,118373121,1支,敷尔佳,面膜,"补水保湿,舒缓",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22385189054.22.34921c8eqUvmfJ&id=622431289460,,敷尔佳水杨酸果酸焕肤面膜深层清洁去黑头粉刺收缩毛孔角质涂抹式,1支,126.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22385189054.22.34921c8eqUvmfJ&id=622431289460&skuId=4576415745627,126.00,-1,
35,,9600,59510291,敷尔佳虾青素传明酸精华液,117341126,1瓶,敷尔佳,精华,"补水保湿,紧致肌肤",100,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22385189054.27.64711c8eZi3ZFD&id=600809081354,,敷尔佳虾青素传明酸精华液润泽保湿均匀提亮肤色淡化色沉密集补水,1瓶,139.00 ,https://detail.tmall.com/item.htm?spm=a1z10.3-b-s.w4011-22385189054.27.64711c8eZi3ZFD&id=600809081354&skuId=4540528184480,139.00,-1,
